BruteForce, 4900, 46197.0, 39202.0, 39265.0, 35100.0, 42018.0
BruteForce, 5000, 37818.0, 38825.0, 39359.0, 37723.0, 37773.0
BruteForce, 5100, 41415.0, 42855.0, 62417.0, 42890.0, 45885.0
BruteForce, 5200, 45035.0, 48353.0, 46267.0, 43477.0, 41218.0
BruteForce, 5300, 44253.0, 36244.0, 37838.0, 38323.0, 37197.0
BruteForce, 5400, 43860.0, 39567.0, 40593.0, 39880.0, 39077.0
BruteForce, 5500, 42150.0, 40750.0, 37705.0, 36637.0, 37520.0
BruteForce, 5600, 49553.0, 46110.0, 43257.0, 40050.0, 37987.0
BruteForce, 5700, 49600.0, 45233.0, 42917.0, 42415.0, 42233.0
BruteForce, 5800, 47053.0, 44081.0, 41951.0, 39204.0, 36438.0
BruteForce, 5900, 48915.0, 47268.0, 45773.0, 44605.0, 43553.0
BruteForce, 6000, 49850.0, 48405.0, 45644.0, 42607.0, 41960.0
BruteForce, 6100, 46362.0, 41466.0, 43264.0, 42118.0, 44597.0
BruteForce, 6200, 78066.0, 50153.0, 48088.0, 46807.0, 60135.0
BruteForce, 6300, 2134812.0, 54857.0, 51510.0, 49691.0, 47888.0
BruteForce, 6400, 482780.0, 52513.0, 94838.0, 52365.0, 47463.0
BruteForce, 6500, 56102.0, 50546.0, 205262.0, 135290.0, 106542.0
BruteForce, 6600, 58986.0, 56078.0, 54925.0, 53633.0, 53347.0
BruteForce, 6700, 59193.0, 57695.0, 55736.0, 54654.0, 53958.0
BruteForce, 6800, 60752.0, 59191.0, 56625.0, 55270.0, 55242.0
BruteForce, 6900, 60042.0, 56553.0, 54127.0, 53657.0, 50617.0
BruteForce, 7000, 62407.0, 59398.0, 58087.0, 56813.0, 52613.0
BruteForce, 7100, 73656.0, 61107.0, 107805.0, 56620.0, 51518.0
BruteForce, 7200, 70750.0, 84758.0, 70223.0, 63038.0, 64669.0
BruteForce, 7300, 60010.0, 57217.0, 56095.0, 55306.0, 55110.0
BruteForce, 7400, 62782.0, 58900.0, 56296.0, 50644.0, 49710.0
BruteForce, 7500, 64889.0, 61532.0, 52865.0, 55151.0, 55542.0
BruteForce, 7600, 75551.0, 55280.0, 57269.0, 55534.0, 56393.0
BruteForce, 7700, 74918.0, 69653.0, 60475.0, 67790.0, 65265.0
BruteForce, 7800, 286389.0, 65046.0, 61957.0, 61934.0, 59120.0
BruteForce, 7900, 66011.0, 64191.0, 63715.0, 62206.0, 62295.0
BruteForce, 8000, 64954.0, 62936.0, 63237.0, 60927.0, 61538.0
BruteForce, 8100, 74825.0, 293053.0, 65358.0, 59681.0, 59965.0
BruteForce, 8200, 100600.0, 79500.0, 72927.0, 76383.0, 2337591.0
BruteForce, 8300, 107868.0, 82051.0, 77265.0, 69223.0, 53263.0
BruteForce, 8400, 109755.0, 88359.0, 101400.0, 76752.0, 75270.0
BruteForce, 8500, 142515.0, 510402.0, 123095.0, 99280.0, 96628.0
BruteForce, 8600, 156053.0, 135038.0, 116890.0, 216273.0, 106976.0
BruteForce, 8700, 189821.0, 133650.0, 194140.0, 109660.0, 108467.0
BruteForce, 8800, 59296.0, 67085.0, 67437.0, 63360.0, 67020.0
BruteForce, 8900, 70105.0, 59595.0, 65230.0, 62632.0, 63086.0
BruteForce, 9000, 74927.0, 66433.0, 67120.0, 63520.0, 184677.0
BruteForce, 9100, 71170.0, 70563.0, 63700.0, 64053.0, 62369.0
BruteForce, 9200, 74985.0, 67406.0, 67853.0, 64352.0, 61792.0
BruteForce, 9300, 78780.0, 73350.0, 70224.0, 68492.0, 66037.0
BruteForce, 9400, 1020245.0, 146183.0, 185447.0, 531617.0, 176592.0
BruteForce, 9500, 140220.0, 100900.0, 286133.0, 293460.0, 178645.0
BruteForce, 9600, 88491.0, 84394.0, 73617.0, 72538.0, 74142.0
BruteForce, 9700, 130680.0, 103020.0, 113074.0, 136420.0, 101300.0
BruteForce, 9800, 88635.0, 83565.0, 84622.0, 89101.0, 86387.0
BruteForce, 9900, 128775.0, 87907.0, 83540.0, 73921.0, 72345.0
BruteForce, 10000, 187197.0, 210625.0, 106211.0, 197125.0, 257625.0
